scene,year,date,crop,filename,frame_id,camera_type,view_type,nadir_or_oblique,view_verticality_score,width,height,corresponding_depth_filename,intrinsics_available,extrinsics_available,camera_model,local_rgb_path,local_depth_path,source_rgb,source_depth,source_revision,variant,pixel_separation,pairs,mean_abs_gt_difference_m,local_difference_mae_m,local_difference_rmse_m,local_difference_bias_m,local_difference_pearson,local_difference_spearman,local_difference_sign_agreement,gt_difference_std_m
2025/Day007_Corn,2025,Day007,corn,222.JPG,222,DJI Mavic 3M RGB camera,oblique,oblique,0.7056516241242933,5280,3956,222_depth.tif,True,True,OPENCV,C:\Users\81902\Documents\Codex\2026-09-20\depth-anything-v2-python-uav-rgb\data\uav3dcrop\2025\Day007_Corn\images\222.JPG,C:\Users\81902\Documents\Codex\2026-09-20\depth-anything-v2-python-uav-rgb\data\uav3dcrop_depth\2025\Day007_Corn\222_depth.tif,https://huggingface.co/datasets/Link-Dev/UAV3DCrop/resolve/main/2025/Day007_Corn/images/222.JPG?download=true,https://huggingface.co/datasets/Link-Dev/UAV3DCrop_depth/resolve/main/2025/Day007_Corn_depth/222_depth.tif?download=true,main,relative_scale_shift,32,20000,0.053046484375,0.06929122505187989,0.35170006344150456,-0.0003520011901855469,0.3632264978608094,0.24951581934220557,0.6271593944790739,0.3014508644948317
2025/Day007_Corn,2025,Day007,corn,222.JPG,222,DJI Mavic 3M RGB camera,oblique,oblique,0.7056516241242933,5280,3956,222_depth.tif,True,True,OPENCV,C:\Users\81902\Documents\Codex\2026-09-20\depth-anything-v2-python-uav-rgb\data\uav3dcrop\2025\Day007_Corn\images\222.JPG,C:\Users\81902\Documents\Codex\2026-09-20\depth-anything-v2-python-uav-rgb\data\uav3dcrop_depth\2025\Day007_Corn\222_depth.tif,https://huggingface.co/datasets/Link-Dev/UAV3DCrop/resolve/main/2025/Day007_Corn/images/222.JPG?download=true,https://huggingface.co/datasets/Link-Dev/UAV3DCrop_depth/resolve/main/2025/Day007_Corn_depth/222_depth.tif?download=true,main,metric_raw,64,20000,0.08313984375,0.101048486495018,0.35241595213574006,0.007190803217887879,0.29414807052299974,0.12135117031703864,0.5326715068899096,0.3685765060869092
2025/Day007_Corn,2025,Day007,corn,222.JPG,222,DJI Mavic 3M RGB camera,oblique,oblique,0.7056516241242933,5280,3956,222_depth.tif,True,True,OPENCV,C:\Users\81902\Documents\Codex\2026-09-20\depth-anything-v2-python-uav-rgb\data\uav3dcrop\2025\Day007_Corn\images\222.JPG,C:\Users\81902\Documents\Codex\2026-09-20\depth-anything-v2-python-uav-rgb\data\uav3dcrop_depth\2025\Day007_Corn\222_depth.tif,https://huggingface.co/datasets/Link-Dev/UAV3DCrop/resolve/main/2025/Day007_Corn/images/222.JPG?download=true,https://huggingface.co/datasets/Link-Dev/UAV3DCrop_depth/resolve/main/2025/Day007_Corn_depth/222_depth.tif?download=true,main,metric_bias_corrected,64,20000,0.08313984375,0.10104847707748413,0.3524159461901681,0.007190802669525147,0.2941481166397719,0.12135142326330633,0.5326715068899096,0.3685765060869092
2025/Day007_Corn,2025,Day007,corn,222.JPG,222,DJI Mavic 3M RGB camera,oblique,oblique,0.7056516241242933,5280,3956,222_depth.tif,True,True,OPENCV,C:\Users\81902\Documents\Codex\2026-09-20\depth-anything-v2-python-uav-rgb\data\uav3dcrop\2025\Day007_Corn\images\222.JPG,C:\Users\81902\Documents\Codex\2026-09-20\depth-anything-v2-python-uav-rgb\data\uav3dcrop_depth\2025\Day007_Corn\222_depth.tif,https://huggingface.co/datasets/Link-Dev/UAV3DCrop/resolve/main/2025/Day007_Corn/images/222.JPG?download=true,https://huggingface.co/datasets/Link-Dev/UAV3DCrop_depth/resolve/main/2025/Day007_Corn_depth/222_depth.tif?download=true,main,metric_scale_shift,64,20000,0.08313984375,0.2081511342048645,0.4597356211709126,0.007992137241363526,0.29414806242283126,0.12135121571662365,0.5326715068899096,0.3685765060869092
2025/Day007_Corn,2025,Day007,corn,222.JPG,222,DJI Mavic 3M RGB camera,oblique,oblique,0.7056516241242933,5280,3956,222_depth.tif,True,True,OPENCV,C:\Users\81902\Documents\Codex\2026-09-20\depth-anything-v2-python-uav-rgb\data\uav3dcrop\2025\Day007_Corn\images\222.JPG,C:\Users\81902\Documents\Codex\2026-09-20\depth-anything-v2-python-uav-rgb\data\uav3dcrop_depth\2025\Day007_Corn\222_depth.tif,https://huggingface.co/datasets/Link-Dev/UAV3DCrop/resolve/main/2025/Day007_Corn/images/222.JPG?download=true,https://huggingface.co/datasets/Link-Dev/UAV3DCrop_depth/resolve/main/2025/Day007_Corn_depth/222_depth.tif?download=true,main,relative_scale_shift,64,20000,0.08313984375,0.09859381036758423,0.4070528661553429,0.004494512462615967,0.49642644998116625,0.3190347585647587,0.6552822640391169,0.3685765060869092
2025/Day007_Corn,2025,Day007,corn,222.JPG,222,DJI Mavic 3M RGB camera,oblique,oblique,0.7056516241242933,5280,3956,222_depth.tif,True,True,OPENCV,C:\Users\81902\Documents\Codex\2026-09-20\depth-anything-v2-python-uav-rgb\data\uav3dcrop\2025\Day007_Corn\images\222.JPG,C:\Users\81902\Documents\Codex\2026-09-20\depth-anything-v2-python-uav-rgb\data\uav3dcrop_depth\2025\Day007_Corn\222_depth.tif,https://huggingface.co/datasets/Link-Dev/UAV3DCrop/resolve/main/2025/Day007_Corn/images/222.JPG?download=true,https://huggingface.co/datasets/Link-Dev/UAV3DCrop_depth/resolve/main/2025/Day007_Corn_depth/222_depth.tif?download=true,main,metric_raw,128,20000,0.1364234375,0.15883281772136687,0.471731939488056,0.012911651301383973,0.3970889529699384,0.13463783806924481,0.5268342608584404,0.5129016932331055
2025/Day007_Corn,2025,Day007,corn,222.JPG,222,DJI Mavic 3M RGB camera,oblique,oblique,0.7056516241242933,5280,3956,222_depth.tif,True,True,OPENCV,C:\Users\81902\Documents\Codex\2026-09-20\depth-anything-v2-python-uav-rgb\data\uav3dcrop\2025\Day007_Corn\images\222.JPG,C:\Users\81902\Documents\Codex\2026-09-20\depth-anything-v2-python-uav-rgb\data\uav3dcrop_depth\2025\Day007_Corn\222_depth.tif,https://huggingface.co/datasets/Link-Dev/UAV3DCrop/resolve/main/2025/Day007_Corn/images/222.JPG?download=true,https://huggingface.co/datasets/Link-Dev/UAV3DCrop_depth/resolve/main/2025/Day007_Corn_depth/222_depth.tif?download=true,main,metric_bias_corrected,128,20000,0.1364234375,0.15883282766342163,0.4717319513893775,0.012911656284332275,0.3970888906045417,0.13463743422603972,0.5268342608584404,0.5129016932331055
2025/Day007_Corn,2025,Day007,corn,222.JPG,222,DJI Mavic 3M RGB camera,oblique,oblique,0.7056516241242933,5280,3956,222_depth.tif,True,True,OPENCV,C:\Users\81902\Documents\Codex\2026-09-20\depth-anything-v2-python-uav-rgb\data\uav3dcrop\2025\Day007_Corn\images\222.JPG,C:\Users\81902\Documents\Codex\2026-09-20\depth-anything-v2-python-uav-rgb\data\uav3dcrop_depth\2025\Day007_Corn\222_depth.tif,https://huggingface.co/datasets/Link-Dev/UAV3DCrop/resolve/main/2025/Day007_Corn/images/222.JPG?download=true,https://huggingface.co/datasets/Link-Dev/UAV3DCrop_depth/resolve/main/2025/Day007_Corn_depth/222_depth.tif?download=true,main,metric_scale_shift,128,20000,0.1364234375,0.3278583324432373,0.6247359110543879,0.010193170356750488,0.39708895091798474,0.13463765283555404,0.5268342608584404,0.5129016932331055
2025/Day007_Corn,2025,Day007,corn,222.JPG,222,DJI Mavic 3M RGB camera,oblique,oblique,0.7056516241242933,5280,3956,222_depth.tif,True,True,OPENCV,C:\Users\81902\Documents\Codex\2026-09-20\depth-anything-v2-python-uav-rgb\data\uav3dcrop\2025\Day007_Corn\images\222.JPG,C:\Users\81902\Documents\Codex\2026-09-20\depth-anything-v2-python-uav-rgb\data\uav3dcrop_depth\2025\Day007_Corn\222_depth.tif,https://huggingface.co/datasets/Link-Dev/UAV3DCrop/resolve/main/2025/Day007_Corn/images/222.JPG?download=true,https://huggingface.co/datasets/Link-Dev/UAV3DCrop_depth/resolve/main/2025/Day007_Corn_depth/222_depth.tif?download=true,main,relative_scale_shift,128,20000,0.1364234375,0.15391838369369507,0.5629559215792801,0.004844003391265869,0.5626082053746156,0.4184264410088827,0.6959636666026994,0.5129016932331055
2025/Day007_Corn,2025,Day007,corn,334.JPG,334,DJI Mavic 3M RGB camera,oblique,oblique,0.7068111656329447,5280,3956,334_depth.tif,True,True,OPENCV,C:\Users\81902\Documents\Codex\2026-09-20\depth-anything-v2-python-uav-rgb\data\uav3dcrop\2025\Day007_Corn\images\334.JPG,C:\Users\81902\Documents\Codex\2026-09-20\depth-anything-v2-python-uav-rgb\data\uav3dcrop_depth\2025\Day007_Corn\334_depth.tif,https://huggingface.co/datasets/Link-Dev/UAV3DCrop/resolve/main/2025/Day007_Corn/images/334.JPG?download=true,https://huggingface.co/datasets/Link-Dev/UAV3DCrop_depth/resolve/main/2025/Day007_Corn_depth/334_depth.tif?download=true,main,metric_raw,8,20000,0.00866875,0.012254992461204529,0.03584371394524605,0.0006688417673110962,0.030537850122367424,0.028760077055582207,0.5073741312086795,0.03507413239388244
2025/Day007_Corn,2025,Day007,corn,334.JPG,334,DJI Mavic 3M RGB camera,oblique,oblique,0.7068111656329447,5280,3956,334_depth.tif,True,True,OPENCV,C:\Users\81902\Documents\Codex\2026-09-20\depth-anything-v2-python-uav-rgb\data\uav3dcrop\2025\Day007_Corn\images\334.JPG,C:\Users\81902\Documents\Codex\2026-09-20\depth-anything-v2-python-uav-rgb\data\uav3dcrop_depth\2025\Day007_Corn\334_depth.tif,https://huggingface.co/datasets/Link-Dev/UAV3DCrop/resolve/main/2025/Day007_Corn/images/334.JPG?download=true,https://huggingface.co/datasets/Link-Dev/UAV3DCrop_depth/resolve/main/2025/Day007_Corn_depth/334_depth.tif?download=true,main,metric_bias_corrected,8,20000,0.00866875,0.012254986763000488,0.03584371010347752,0.000668852424621582,0.030538207197154995,0.02876216031578838,0.5073741312086795,0.03507413239388244
2025/Day007_Corn,2025,Day007,corn,334.JPG,334,DJI Mavic 3M RGB camera,oblique,oblique,0.7068111656329447,5280,3956,334_depth.tif,True,True,OPENCV,C:\Users\81902\Documents\Codex\2026-09-20\depth-anything-v2-python-uav-rgb\data\uav3dcrop\2025\Day007_Corn\images\334.JPG,C:\Users\81902\Documents\Codex\2026-09-20\depth-anything-v2-python-uav-rgb\data\uav3dcrop_depth\2025\Day007_Corn\334_depth.tif,https://huggingface.co/datasets/Link-Dev/UAV3DCrop/resolve/main/2025/Day007_Corn/images/334.JPG?download=true,https://huggingface.co/datasets/Link-Dev/UAV3DCrop_depth/resolve/main/2025/Day007_Corn_depth/334_depth.tif?download=true,main,metric_scale_shift,8,20000,0.00866875,0.0848134391784668,0.12938890561425356,-0.0027066383361816406,0.0305380046771573,0.028759690630255807,0.5073741312086795,0.03507413239388244
2025/Day007_Corn,2025,Day007,corn,334.JPG,334,DJI Mavic 3M RGB camera,oblique,oblique,0.7068111656329447,5280,3956,334_depth.tif,True,True,OPENCV,C:\Users\81902\Documents\Codex\2026-09-20\depth-anything-v2-python-uav-rgb\data\uav3dcrop\2025\Day007_Corn\images\334.JPG,C:\Users\81902\Documents\Codex\2026-09-20\depth-anything-v2-python-uav-rgb\data\uav3dcrop_depth\2025\Day007_Corn\334_depth.tif,https://huggingface.co/datasets/Link-Dev/UAV3DCrop/resolve/main/2025/Day007_Corn/images/334.JPG?download=true,https://huggingface.co/datasets/Link-Dev/UAV3DCrop_depth/resolve/main/2025/Day007_Corn_depth/334_depth.tif?download=true,main,relative_scale_shift,8,20000,0.00866875,0.011250127601623534,0.03413471366352322,0.0005977270126342774,0.23052380308129097,0.1679583876393266,0.5975589082895406,0.03507413239388244
2025/Day007_Corn,2025,Day007,corn,334.JPG,334,DJI Mavic 3M RGB camera,oblique,oblique,0.7068111656329447,5280,3956,334_depth.tif,True,True,OPENCV,C:\Users\81902\Documents\Codex\2026-09-20\depth-anything-v2-python-uav-rgb\data\uav3dcrop\2025\Day007_Corn\images\334.JPG,C:\Users\81902\Documents\Codex\2026-09-20\depth-anything-v2-python-uav-rgb\data\uav3dcrop_depth\2025\Day007_Corn\334_depth.tif,https://huggingface.co/datasets/Link-Dev/UAV3DCrop/resolve/main/2025/Day007_Corn/images/334.JPG?download=true,https://huggingface.co/datasets/Link-Dev/UAV3DCrop_depth/resolve/main/2025/Day007_Corn_depth/334_depth.tif?download=true,main,metric_raw,16,20000,0.0159515625,0.020704051327705385,0.053383911578256074,0.0015390024423599243,0.05046161767421422,0.05938620196093449,0.5179384649561257,0.0520947806586706
2025/Day007_Corn,2025,Day007,corn,334.JPG,334,DJI Mavic 3M RGB camera,oblique,oblique,0.7068111656329447,5280,3956,334_depth.tif,True,True,OPENCV,C:\Users\81902\Documents\Codex\2026-09-20\depth-anything-v2-python-uav-rgb\data\uav3dcrop\2025\Day007_Corn\images\334.JPG,C:\Users\81902\Documents\Codex\2026-09-20\depth-anything-v2-python-uav-rgb\data\uav3dcrop_depth\2025\Day007_Corn\334_depth.tif,https://huggingface.co/datasets/Link-Dev/UAV3DCrop/resolve/main/2025/Day007_Corn/images/334.JPG?download=true,https://huggingface.co/datasets/Link-Dev/UAV3DCrop_depth/resolve/main/2025/Day007_Corn_depth/334_depth.tif?download=true,main,metric_bias_corrected,16,20000,0.0159515625,0.020704046249389648,0.05338390426473101,0.0015389965057373046,0.05046203118373235,0.0593871760143469,0.5179384649561257,0.0520947806586706
2025/Day007_Corn,2025,Day007,corn,334.JPG,334,DJI Mavic 3M RGB camera,oblique,oblique,0.7068111656329447,5280,3956,334_depth.tif,True,True,OPENCV,C:\Users\81902\Documents\Codex\2026-09-20\depth-anything-v2-python-uav-rgb\data\uav3dcrop\2025\Day007_Corn\images\334.JPG,C:\Users\81902\Documents\Codex\2026-09-20\depth-anything-v2-python-uav-rgb\data\uav3dcrop_depth\2025\Day007_Corn\334_depth.tif,https://huggingface.co/datasets/Link-Dev/UAV3DCrop/resolve/main/2025/Day007_Corn/images/334.JPG?download=true,https://huggingface.co/datasets/Link-Dev/UAV3DCrop_depth/resolve/main/2025/Day007_Corn_depth/334_depth.tif?download=true,main,metric_scale_shift,16,20000,0.0159515625,0.14863643951416017,0.2175452615883657,-0.0030000114440917967,0.0504615099357264,0.059385923110332604,0.5179384649561257,0.0520947806586706
2025/Day007_Corn,2025,Day007,corn,334.JPG,334,DJI Mavic 3M RGB camera,oblique,oblique,0.7068111656329447,5280,3956,334_depth.tif,True,True,OPENCV,C:\Users\81902\Documents\Codex\2026-09-20\depth-anything-v2-python-uav-rgb\data\uav3dcrop\2025\Day007_Corn\images\334.JPG,C:\Users\81902\Documents\Codex\2026-09-20\depth-anything-v2-python-uav-rgb\data\uav3dcrop_depth\2025\Day007_Corn\334_depth.tif,https://huggingface.co/datasets/Link-Dev/UAV3DCrop/resolve/main/2025/Day007_Corn/images/334.JPG?download=true,https://huggingface.co/datasets/Link-Dev/UAV3DCrop_depth/resolve/main/2025/Day007_Corn_depth/334_depth.tif?download=true,main,relative_scale_shift,16,20000,0.0159515625,0.0194181001663208,0.05039833105311661,0.0010873649597167969,0.25562621847719535,0.2020657124993591,0.5861379540153282,0.0520947806586706
2025/Day007_Corn,2025,Day007,corn,334.JPG,334,DJI Mavic 3M RGB camera,oblique,oblique,0.7068111656329447,5280,3956,334_depth.tif,True,True,OPENCV,C:\Users\81902\Documents\Codex\2026-09-20\depth-anything-v2-python-uav-rgb\data\uav3dcrop\2025\Day007_Corn\images\334.JPG,C:\Users\81902\Documents\Codex\2026-09-20\depth-anything-v2-python-uav-rgb\data\uav3dcrop_depth\2025\Day007_Corn\334_depth.tif,https://huggingface.co/datasets/Link-Dev/UAV3DCrop/resolve/main/2025/Day007_Corn/images/334.JPG?download=true,https://huggingface.co/datasets/Link-Dev/UAV3DCrop_depth/resolve/main/2025/Day007_Corn_depth/334_depth.tif?download=true,main,metric_raw,32,20000,0.02609609375,0.03265910542011261,0.07176728036043896,0.0037393352270126343,0.09468622391393902,0.0676243639472022,0.5046363249680986,0.06988760839381211
2025/Day007_Corn,2025,Day007,corn,334.JPG,334,DJI Mavic 3M RGB camera,oblique,oblique,0.7068111656329447,5280,3956,334_depth.tif,True,True,OPENCV,C:\Users\81902\Documents\Codex\2026-09-20\depth-anything-v2-python-uav-rgb\data\uav3dcrop\2025\Day007_Corn\images\334.JPG,C:\Users\81902\Documents\Codex\2026-09-20\depth-anything-v2-python-uav-rgb\data\uav3dcrop_depth\2025\Day007_Corn\334_depth.tif,https://huggingface.co/datasets/Link-Dev/UAV3DCrop/resolve/main/2025/Day007_Corn/images/334.JPG?download=true,https://huggingface.co/datasets/Link-Dev/UAV3DCrop_depth/resolve/main/2025/Day007_Corn_depth/334_depth.tif?download=true,main,metric_bias_corrected,32,20000,0.02609609375,0.03265910701751709,0.07176728909110429,0.0037393304824829103,0.09468592260419656,0.06762468976871343,0.5046363249680986,0.06988760839381211
2025/Day007_Corn,2025,Day007,corn,334.JPG,334,DJI Mavic 3M RGB camera,oblique,oblique,0.7068111656329447,5280,3956,334_depth.tif,True,True,OPENCV,C:\Users\81902\Documents\Codex\2026-09-20\depth-anything-v2-python-uav-rgb\data\uav3dcrop\2025\Day007_Corn\images\334.JPG,C:\Users\81902\Documents\Codex\2026-09-20\depth-anything-v2-python-uav-rgb\data\uav3dcrop_depth\2025\Day007_Corn\334_depth.tif,https://huggingface.co/datasets/Link-Dev/UAV3DCrop/resolve/main/2025/Day007_Corn/images/334.JPG?download=true,https://huggingface.co/datasets/Link-Dev/UAV3DCrop_depth/resolve/main/2025/Day007_Corn_depth/334_depth.tif?download=true,main,metric_scale_shift,32,20000,0.02609609375,0.25388140678405763,0.352090000921932,-0.0003971813201904297,0.0946861828749807,0.06762404324251173,0.5046363249680986,0.06988760839381211
2025/Day007_Corn,2025,Day007,corn,334.JPG,334,DJI Mavic 3M RGB camera,oblique,oblique,0.7068111656329447,5280,3956,334_depth.tif,True,True,OPENCV,C:\Users\81902\Documents\Codex\2026-09-20\depth-anything-v2-python-uav-rgb\data\uav3dcrop\2025\Day007_Corn\images\334.JPG,C:\Users\81902\Documents\Codex\2026-09-20\depth-anything-v2-python-uav-rgb\data\uav3dcrop_depth\2025\Day007_Corn\334_depth.tif,https://huggingface.co/datasets/Link-Dev/UAV3DCrop/resolve/main/2025/Day007_Corn/images/334.JPG?download=true,https://huggingface.co/datasets/Link-Dev/UAV3DCrop_depth/resolve/main/2025/Day007_Corn_depth/334_depth.tif?download=true,main,relative_scale_shift,32,20000,0.02609609375,0.03110191707611084,0.06543932347484303,0.0024535329818725585,0.3547703605825227,0.22994968370671237,0.5650361548277328,0.06988760839381211
2025/Day007_Corn,2025,Day007,corn,334.JPG,334,DJI Mavic 3M RGB camera,oblique,oblique,0.7068111656329447,5280,3956,334_depth.tif,True,True,OPENCV,C:\Users\81902\Documents\Codex\2026-09-20\depth-anything-v2-python-uav-rgb\data\uav3dcrop\2025\Day007_Corn\images\334.JPG,C:\Users\81902\Documents\Codex\2026-09-20\depth-anything-v2-python-uav-rgb\data\uav3dcrop_depth\2025\Day007_Corn\334_depth.tif,https://huggingface.co/datasets/Link-Dev/UAV3DCrop/resolve/main/2025/Day007_Corn/images/334.JPG?download=true,https://huggingface.co/datasets/Link-Dev/UAV3DCrop_depth/resolve/main/2025/Day007_Corn_depth/334_depth.tif?download=true,main,metric_raw,64,20000,0.0430546875,0.053098461532592775,0.11023128158536678,0.007617842817306518,0.1288466267987675,0.08087584350940255,0.4951737451737452,0.10763907537170227
2025/Day007_Corn,2025,Day007,corn,334.JPG,334,DJI Mavic 3M RGB camera,oblique,oblique,0.7068111656329447,5280,3956,334_depth.tif,True,True,OPENCV,C:\Users\81902\Documents\Codex\2026-09-20\depth-anything-v2-python-uav-rgb\data\uav3dcrop\2025\Day007_Corn\images\334.JPG,C:\Users\81902\Documents\Codex\2026-09-20\depth-anything-v2-python-uav-rgb\data\uav3dcrop_depth\2025\Day007_Corn\334_depth.tif,https://huggingface.co/datasets/Link-Dev/UAV3DCrop/resolve/main/2025/Day007_Corn/images/334.JPG?download=true,https://huggingface.co/datasets/Link-Dev/UAV3DCrop_depth/resolve/main/2025/Day007_Corn_depth/334_depth.tif?download=true,main,metric_bias_corrected,64,20000,0.0430546875,0.05309846878051758,0.11023129267706941,0.0076178470611572265,0.12884632610791874,0.08087569851775221,0.4951737451737452,0.10763907537170227
2025/Day007_Corn,2025,Day007,corn,334.JPG,334,DJI Mavic 3M RGB camera,oblique,oblique,0.7068111656329447,5280,3956,334_depth.tif,True,True,OPENCV,C:\Users\81902\Documents\Codex\2026-09-20\depth-anything-v2-python-uav-rgb\data\uav3dcrop\2025\Day007_Corn\images\334.JPG,C:\Users\81902\Documents\Codex\2026-09-20\depth-anything-v2-python-uav-rgb\data\uav3dcrop_depth\2025\Day007_Corn\334_depth.tif,https://huggingface.co/datasets/Link-Dev/UAV3DCrop/resolve/main/2025/Day007_Corn/images/334.JPG?download=true,https://huggingface.co/datasets/Link-Dev/UAV3DCrop_depth/resolve/main/2025/Day007_Corn_depth/334_depth.tif?download=true,main,metric_scale_shift,64,20000,0.0430546875,0.4348138248443604,0.5910731319769863,-0.008224458694458007,0.12884667762574037,0.08087601988446379,0.4951737451737452,0.10763907537170227
2025/Day007_Corn,2025,Day007,corn,334.JPG,334,DJI Mavic 3M RGB camera,oblique,oblique,0.7068111656329447,5280,3956,334_depth.tif,True,True,OPENCV,C:\Users\81902\Documents\Codex\2026-09-20\depth-anything-v2-python-uav-rgb\data\uav3dcrop\2025\Day007_Corn\images\334.JPG,C:\Users\81902\Documents\Codex\2026-09-20\depth-anything-v2-python-uav-rgb\data\uav3dcrop_depth\2025\Day007_Corn\334_depth.tif,https://huggingface.co/datasets/Link-Dev/UAV3DCrop/resolve/main/2025/Day007_Corn/images/334.JPG?download=true,https://huggingface.co/datasets/Link-Dev/UAV3DCrop_depth/resolve/main/2025/Day007_Corn_depth/334_depth.tif?download=true,main,relative_scale_shift,64,20000,0.0430546875,0.05276434268951416,0.10158885327852848,0.005155228614807129,0.34655492174420427,0.24393874931682474,0.5462630998345284,0.10763907537170227
